,subject,electrode,session_id,offset,log_knee,exponent,tau_ms,rsquared,log_tau_ms,localization
22,sEEG-1002,RCM6,0.5,-10.405209245964468,-0.950506509962241,1.6778089104324376,1429.3571901891798,0.9754003040555747,3.155140770669145,subcortical
23,sEEG-1002,RCM7,0.5,-10.688116667473693,-0.5919964916589269,1.6976553811599848,893.3735211982972,0.9823354509333326,2.951033076221913,subcortical
24,sEEG-1002,RCM8,0.5,-11.666270032283723,-0.9608024495756363,1.2266226023215236,1460.1218025512262,0.9801706789174653,3.1643890859004986,subcortical
25,sEEG-1002,RCM9,0.5,-11.793770426443992,-0.9920155828940889,1.1620516500264078,1562.8205251592103,0.9811795027392454,3.1939091063567204,subcortical
26,sEEG-1021,LCM10,1.0,-9.656064911099152,0.2684056303372807,2.360148463036218,95.45347054616201,0.9947990524646512,1.9797917233179154,cortical
27,sEEG-1021,LCM11,1.0,-9.451640743897118,0.14087792337640617,2.403412350541973,115.57914488365839,0.9978128095060663,2.0628794769993526,cortical
28,sEEG-1021,LCM2,1.0,-10.261726558541646,-0.40979148057762266,1.8656778943735466,619.0334517138984,0.992083469565126,2.791714118329028,subcortical
29,sEEG-1021,LCM3,1.0,-10.90801940276725,-0.30147731419781176,1.6352696870734331,328.91816449652146,0.9957509271187185,2.517087858045665,subcortical
30,sEEG-1021,LCM4,1.0,-11.355641154981749,-0.5553158203055321,1.2848914096451776,679.0531243326664,0.9871438541919821,2.831903751750352,subcortical
31,sEEG-1021,LCM5,1.0,-11.361121953920572,-0.523201873237217,1.3085416867368247,561.5792751875921,0.9928573093667975,2.749411071989007,subcortical
32,sEEG-1021,LCM6,1.0,-11.821574873567087,-0.7562539372461622,1.1469474773997375,964.8778341706642,0.9883752230553956,2.984472329608875,subcortical
33,sEEG-1021,RCM10,1.0,-9.194348622210049,0.22256330195229515,2.462600224074977,96.02516907808881,0.9975011213515602,1.982385080529912,cortical
34,sEEG-1021,RCM11,1.0,-8.551180022252181,0.3070544214249585,2.8886021940022233,78.63906969983562,0.997594132576688,1.895638367150914,cortical
35,sEEG-1021,RCM2,1.0,-10.657581826624833,-0.6955216582059497,1.6894826526469677,1086.4970669612833,0.9827776723947025,3.0360285582642295,subcortical
36,sEEG-1021,RCM3,1.0,-11.187859064263316,-0.09945264392420587,1.536499730261153,205.05931387518808,0.9901499032697534,2.3118794998987338,subcortical
37,sEEG-1021,RCM4,1.0,-11.343106592839876,-0.45782417867409214,1.3587150719473835,513.4270910691922,0.9920707383877665,2.7104787805634127,subcortical
38,sEEG-1021,RCM5,1.0,-11.503171344271868,-0.5155508565597205,1.3081069495222455,524.4461135792026,0.9912512663438076,2.719700871409541,subcortical
39,sEEG-1021,RCM6,1.0,-10.921439262750292,-0.6414309428856743,1.5038317622216646,840.3377908773886,0.9896400022155957,2.924453894663628,subcortical
40,sEEG-1023,LCM2,0.5,-10.463350566675382,-0.2820280072857383,1.7149085352269056,428.30201083318553,0.9881465751385012,2.631750113368567,subcortical
41,sEEG-1023,LCM3,0.5,-11.458122120813202,-0.9557164331593446,1.0652477685239035,1444.7422964859973,0.9881385031116525,3.159790387441904,subcortical
42,sEEG-1023,LCM4,0.5,-11.769882708411082,-0.33807111357309394,1.0727014407680813,833.526054713345,0.9847857600246689,2.920919179738566,subcortical
43,sEEG-1023,LCM5,0.5,-11.66597075061173,-1.0,1.1114539368153942,1591.5494309189535,0.9928230305678902,3.201820131641885,subcortical
44,sEEG-1023,LCM6,0.5,-11.808054716059754,-1.0,1.1453319829336026,1591.5494309189535,0.9874695182216058,3.201820131641885,subcortical
45,sEEG-1023,LCM7,0.5,-12.217149285266526,-0.7666701829659948,1.064900078147181,949.493650245756,0.9894820993028917,2.9774920647313294,subcortical
46,sEEG-1023,LCM8,0.5,-12.325490012010729,-0.8876827151501125,1.0338819987191892,1243.2247089688865,0.9919096576192186,3.094549633102754,subcortical
47,sEEG-1023,LPI10,0.5,-9.437074972042238,0.8277222060037706,3.3818880511248848,23.688998589958146,0.9975907483199978,1.3745467020884203,cortical
48,sEEG-1023,LPI11,0.5,-9.942607899212668,0.7934441801576758,2.960575870369703,25.613265084240027,0.9978873486136364,1.4084649442506765,cortical
49,sEEG-1023,LPI12,0.5,-7.731851660367172,0.27764766293308496,3.2478962726960265,83.99214391806461,0.9986346619391522,1.9242386668643783,cortical
50,sEEG-1023,LPI13,0.5,-8.270185170482916,0.34544731441996923,3.079409404664223,71.89525678490735,0.9986494426346432,1.856700239199415,cortical
51,sEEG-1023,LPI14,0.5,-8.274022472151774,0.1967102859066835,3.068938527500968,101.19743006897713,0.9986112928057663,2.005169483639809,cortical
52,sEEG-1023,LPI2,0.5,-10.75904776698905,1.228060945961297,3.4279616529176966,9.415452054340392,0.9971939144478678,0.9738411761840707,cortical
53,sEEG-1023,LPI3,0.5,-10.885280570095698,1.3143090240608433,3.4966581472960883,7.718238084438454,0.9981014916213405,0.8875181711209779,cortical
54,sEEG-1023,LPI4,0.5,-10.74045088168696,1.0848385632791058,3.1787671959756936,13.103955978621535,0.9972869460276119,1.11740242545161,cortical
55,sEEG-1023,LPI5,0.5,-10.18264820871475,1.1632001874694518,3.4215949750384453,10.932828145678506,0.9982578492403432,1.0387325214359378,cortical
56,sEEG-1023,LPI6,0.5,-10.074788454278286,1.1779885933942587,3.5647524240702513,10.579566187385105,0.9987812252283312,1.024467859921523,cortical
57,sEEG-1023,LPI7,0.5,-9.939333536249574,1.1275979871752086,3.5795180607241743,11.870297441085901,0.9982315489955558,1.0744616014654464,cortical
58,sEEG-1023,LPI8,0.5,-9.576920628993726,0.9387579046196927,3.3002113292423307,18.325792125271896,0.9982143840908463,1.2630627559297811,cortical
59,sEEG-1023,LPI9,0.5,-10.185759099142036,0.876971433338869,3.0351361389309197,21.157169883915824,0.997481150573249,1.3254575732874787,cortical
60,sEEG-1023,RCM2,0.5,-12.120139895265186,-0.47711604071145725,1.0371398200522064,478.69084639289997,0.9895501638902706,2.680055122909019,subcortical
61,sEEG-1023,RCM3,0.5,-11.063166139155397,-0.9826772374361372,1.2844710875253886,1530.5332018781962,0.9916504060792996,3.1848427551918235,subcortical
62,sEEG-1023,RCM4,0.5,-11.5868740506432,0.48308769285896097,1.3652411461799538,75.89598134781059,0.9926255161969142,1.880218780840467,subcortical
63,sEEG-1023,RCM5,0.5,-11.380179015355294,0.0011069393907129077,1.4176392713583965,205.8474278705699,0.9912071688224144,2.313545444718993,subcortical
64,sEEG-1023,RCM6,0.5,-11.600772944031686,-0.8434727659917018,1.4927439391102202,1160.371976101426,0.991167635003432,3.0645972317029497,subcortical
65,sEEG-1023,RCM7,0.5,-11.758623180892709,0.2875654012544747,1.6892958747153874,85.26702395065163,0.9933184820819003,1.930781105197852,subcortical
66,sEEG-1023,RCM8,0.5,-11.71317750355923,0.6537976775384522,2.0100749695915114,35.42676858162794,0.9833589818661217,1.5493315403893426,subcortical
67,sEEG-1023,RPI10,0.5,-10.960095694180762,0.9826836739757805,2.99864677932886,16.623045160470284,0.9948353390222402,1.2207105847458,cortical
68,sEEG-1023,RPI11,0.5,-10.742778216686991,0.7935039035333544,2.830339913389792,25.82605746649012,0.9928460671850807,1.412058113055516,cortical
69,sEEG-1023,RPI12,0.5,-10.553486206114913,0.8843466329087691,3.080009934684459,20.786312661391555,0.9952383179301907,1.3177774555248496,cortical
70,sEEG-1023,RPI13,0.5,-10.602513861647587,1.0474870235729166,3.3168457090816883,14.26712444346843,0.9959200467167345,1.1543364493460373,cortical
71,sEEG-1023,RPI14,0.5,-10.48458921474742,1.1289440734661174,3.541987218895088,11.827786716612927,0.996921195491846,1.0729034845526568,cortical
72,sEEG-1023,RPI15,0.5,-10.45646383447066,1.1688747017235765,3.5102116824856155,10.788174922300477,0.9968613635967645,1.0329479796026904,cortical
73,sEEG-1023,RPI16,0.5,-9.977514502406962,1.0119775524987684,3.37664383590472,15.485448389542151,0.9987169862671739,1.1899237851067268,cortical
74,sEEG-1023,RPI2,0.5,-10.053293184034676,0.9581543598803449,3.012376672813626,17.529466068528933,0.997200024886553,1.2437686880833532,cortical
75,sEEG-1023,RPI3,0.5,-10.398757854713164,1.0490467927147011,3.1140916359235966,14.224988614965108,0.9982321048161331,1.1530519274776672,cortical
76,sEEG-1023,RPI4,0.5,-11.003484781796477,0.9682067030339001,2.938139227282431,17.201979937152156,0.9944150557698099,1.2355784368082592,cortical
77,sEEG-1023,RPI5,0.5,-11.125707143923313,0.5854447937539021,2.2769861405838014,43.403921606221786,0.9888449685459264,1.6375289704111236,cortical
78,sEEG-1023,RPI8,0.5,-10.331633304833632,1.1581234089804697,3.308247670113391,11.05851336452951,0.9978321274078639,1.043696747133492,cortical
79,sEEG-1023,RPI9,0.5,-10.689078235106134,1.1507924848785231,3.2043159363723897,11.260062658834217,0.997109654906126,1.0515408072391488,cortical
80,sEEG-1029,LCM2,0.0,-11.194595996445123,-0.9619276840747195,1.2419152162946996,1457.9674080761652,0.9767665554289192,3.1637478157166044,subcortical
81,sEEG-1029,LCM3,0.0,-11.475965420245913,-0.8553816517846476,1.09383589340608,1140.7796975144602,0.9846071115436785,3.0572017834265326,subcortical
82,sEEG-1029,LCM4,0.0,-12.095353500596257,0.2812188283906447,1.0243858584860777,83.29161888215026,0.976955864565158,1.9206013032512403,subcortical
83,sEEG-1029,LCM5,0.0,-12.407538834693657,0.41836735450742185,0.9969374595072906,60.73692171838096,0.9691572836375567,1.783452777134463,subcortical
84,sEEG-1029,LCM6,0.0,-12.767946676874171,0.4238198661183227,0.8163809902213306,59.979144296224526,0.9567669727200776,1.7780002655235623,subcortical
85,sEEG-1029,LCM7,0.0,-12.242505979561702,-0.8129044149701005,0.927843098059116,1034.4858308881885,0.9738048776458954,3.014724546611985,subcortical
86,sEEG-1029,LCM8,0.0,-12.054889153661357,-0.4709413561680557,1.1315890452240405,470.71873920014326,0.9938333825679518,2.672761487809941,subcortical
87,sEEG-1029,LP10,0.0,-11.061303384630893,1.2232316749111085,3.0624160400210427,9.518937092708073,0.9976340682715373,0.9785884567307764,cortical
88,sEEG-1029,LP11,0.0,-11.310239809994059,1.2686623430663027,3.0200576825925665,8.573492821828609,0.9969606802330089,0.9331577885755823,cortical
89,sEEG-1029,LP12,0.0,-11.071641378602028,1.3606708987251679,3.3382250921378116,6.936641229679004,0.9977634732219233,0.841149232916717,cortical
90,sEEG-1029,LP13,0.0,-11.131619751579553,1.3338448349528518,3.2415076794990854,7.378622582413774,0.9969723639443623,0.8679752966890332,cortical
91,sEEG-1029,LP14,0.0,-10.70041358478766,1.3805105884860132,3.8289913308932846,6.626886664016256,0.9977845283782724,0.8213095431558718,cortical
92,sEEG-1029,LP15,0.0,-11.675747548783368,1.2621026263505786,2.638540401286112,8.703972401363377,0.9938540476239507,0.9397175052913064,cortical
93,sEEG-1029,LP16,0.0,-11.888837527386846,0.17432667182040773,1.2035885243359699,106.53528200603171,0.9903483730237572,2.027493459821477,cortical
94,sEEG-1029,LP2,0.0,-10.399959199475342,0.5783525221808158,2.511144394304209,42.02111863296035,0.9992204684229481,1.6234676094610692,cortical
95,sEEG-1029,LP3,0.0,-10.64683525586,0.772125162917676,2.616182199208029,26.896450400063788,0.9983194672977987,1.429694968724209,cortical
96,sEEG-1029,LP4,0.0,-10.884140506441577,0.7438627259425974,2.592261372391561,28.704990382788967,0.9991142569154948,1.4579574056992874,cortical
97,sEEG-1029,LP5,0.0,-10.762295758938903,0.7758741556940365,2.5621491499320865,26.665269413316285,0.9991902261296559,1.4259459759478483,cortical
98,sEEG-1029,LP6,0.0,-10.281682183132933,0.7340493117583962,2.6634033146583076,29.360998434576565,0.9991126462899347,1.467770819883489,cortical
99,sEEG-1029,LP7,0.0,-10.015777408121199,0.5944020508643488,2.594560059252854,40.49655509076529,0.998706549348275,1.607418080777536,cortical
100,sEEG-1029,LP8,0.0,-10.935287644701445,1.0314551481283138,2.961167350633273,14.803519616168394,0.9990829811118964,1.1703649835135712,cortical
101,sEEG-1029,LP9,0.0,-10.751013046425715,1.098432723087355,3.000813508045234,12.687831680110115,0.9992330343935578,1.10338740855453,cortical
102,sEEG-1029,RCM2,0.0,-10.876119721279407,-0.6168715689717105,1.482279087933576,658.7061232590357,0.9851837332492405,2.8186917006135954,subcortical
103,sEEG-1029,RCM3,0.0,-11.083719967811938,-0.9322531269923215,1.3773082011638638,1361.6743560968462,0.9938773464173698,3.1340732586342064,subcortical
104,sEEG-1029,RCM4,0.0,-11.167898398102482,-1.0,1.3119326967740113,1591.5494309189535,0.990094463682069,3.201820131641885,subcortical
105,sEEG-1029,RCM5,0.0,-11.540718211684192,-1.0,1.1766122451054197,1591.5494309189535,0.9810221875903431,3.201820131641885,subcortical
106,sEEG-1029,RCM6,0.0,-11.67185566575742,-0.5642638597738493,1.2823055665981093,583.5579519412106,0.9945218044485927,2.766083991415734,subcortical
107,sEEG-1029,RCM7,0.0,-11.943894377760536,-0.3024240878636603,1.2631810311125564,319.3333077059487,0.9941329263567985,2.504244219505545,subcortical
108,sEEG-1029,RPS10,0.0,-11.076671258965762,1.3501873374415383,3.2603650608828723,7.106124207085114,0.9978651559326558,0.8516327942003467,cortical
109,sEEG-1029,RPS11,0.0,-10.90402474863091,1.3597540540443125,3.4770989676504516,6.9513007309115915,0.997247698689829,0.8420660775975725,cortical
110,sEEG-1029,RPS12,0.0,-10.678099668780428,1.4066382307012508,3.9905849761051746,6.239961367925378,0.9979464125672233,0.7951819009406341,cortical
111,sEEG-1029,RPS2,0.0,-9.970000455829817,1.256839222974403,3.860091751080421,8.810101434638957,0.9990862997549141,0.944980908667482,cortical
112,sEEG-1029,RPS3,0.0,-10.73968325656116,1.2090006870480734,3.1159036623143366,9.83602093892262,0.9964107319888567,0.9928194445938117,cortical
113,sEEG-1029,RPS4,0.0,-10.611127088091878,1.2641007534195547,3.2909533760313607,8.66401864501472,0.9990233370452721,0.9377193782223303,cortical
114,sEEG-1029,RPS5,0.0,-11.140372104394958,1.3283069223044828,2.988565860834778,7.473313643949253,0.9972217720067335,0.8735132093374022,cortical
115,sEEG-1029,RPS6,0.0,-10.89811720429116,1.3856858050527476,3.3888278275282078,6.548386833059128,0.9954337049879936,0.8161343265891373,cortical
116,sEEG-1029,RPS7,0.0,-11.646296462317903,1.3591987213216254,3.0149315172181117,6.960195050432298,0.9925976622359141,0.8426214103202596,cortical
117,sEEG-1029,RPS8,0.0,-11.849039858538724,1.1431946679388847,2.4573739008851185,11.445254750016083,0.9825439216410564,1.0586254637030004,cortical
118,sEEG-1029,RPS9,0.0,-11.577311824653224,1.4006192534237492,3.16290001882095,6.3270443430239105,0.9964247009414592,0.8012008782181358,cortical
119,sEEG-1035,LCM13,0.0,-8.71265135054629,0.2240024965104392,2.7109619161852425,95.02057083965047,0.998918759386116,1.9778176351314458,cortical
120,sEEG-1035,LCM14,0.0,-8.627561098338317,0.08187945035153651,2.5740126495260975,131.80766949411188,0.9988773702692436,2.1199406812903483,cortical
121,sEEG-1035,LCM15,0.0,-8.691312507290625,0.2743988787394701,2.7455465284072194,84.60991386000715,0.9991611237140144,1.9274212529024148,cortical
122,sEEG-1035,LCM16,0.0,-8.280487652118179,0.33237279559043703,3.1729027094232247,74.03674826601551,0.9992281894592252,1.869447336051448,cortical
123,sEEG-1035,LCM2,0.0,-10.024286484281339,-0.11325433584398974,1.9387840025680863,206.57343322067865,0.9899827523944362,2.315074467485875,subcortical
124,sEEG-1035,LCM3,0.0,-9.91345732750444,-0.6097628200157765,1.9405897830294316,648.0118558198101,0.9933429663456156,2.8115829516576616,subcortical
125,sEEG-1035,LCM4,0.0,-10.95922652952946,-1.0,1.3274099342857566,1591.5494309189535,0.9870644114689272,3.201820131641885,subcortical
126,sEEG-1035,LCM5,0.0,-11.548940816410628,-0.7284406346055142,1.0371318861573477,851.649245983477,0.9945222535059411,2.9302607662473994,subcortical
127,sEEG-1035,LCM6,0.0,-11.57082951987726,-0.7399803953715337,1.1257656447466862,874.5819843738849,0.9916306099117258,2.9418005270134184,subcortical
128,sEEG-1035,LCM7,0.0,-11.567236141594593,-0.9597585792273103,1.2205790471733091,1450.7036738006855,0.9900975419994964,3.1615787108691955,subcortical
129,sEEG-1035,LCM8,0.0,-11.531610588961033,-0.7001088716033714,1.3619126814582803,797.864244895714,0.9823051743945446,2.9019290032452565,subcortical
130,sEEG-1035,RCM10,0.0,-10.556432390695083,0.0032666634918674924,2.077900916650672,157.96230710070265,0.992396253815503,2.1985534681500174,cortical
131,sEEG-1035,RCM11,0.0,-10.20848116634186,-1.0,2.0643886666127185,1591.5494309189535,0.9975356616448556,3.201820131641885,cortical
132,sEEG-1035,RCM12,0.0,-10.12824231903994,-0.7053438116491592,1.8910008033402348,807.5398136505295,0.9979895321395887,2.907163943291044,cortical
133,sEEG-1035,RCM13,0.0,-10.165396116157835,-0.3453008158576847,1.8005887546934514,352.4690171450449,0.9979003766806045,2.5471209474995695,cortical
134,sEEG-1035,RCM14,0.0,-9.964412308805173,-0.13643962515736058,1.8819895684998647,217.90126765943583,0.9960937713383906,2.3382597567992454,cortical
135,sEEG-1035,RCM15,0.0,-9.30996161267617,0.5871045997498889,2.7584965612185575,41.18276786508972,0.998480833355919,1.6147155318919961,cortical
136,sEEG-1035,RCM16,0.0,-8.220619543960906,0.229424948826623,2.784501068270159,93.84155222951796,0.9962978207872203,1.972395182815262,cortical
137,sEEG-1035,RCM2,0.0,-9.962144477206209,-0.020263840999349487,2.0300745767487793,166.75696128896138,0.9961268700766956,2.2220839726412343,subcortical
138,sEEG-1035,RCM3,0.0,-10.170937687872623,-1.0,1.7757835544255813,1591.5494309189535,0.9736290588953411,3.201820131641885,subcortical
139,sEEG-1035,RCM4,0.0,-10.371966398322396,-0.6029516126134546,1.662709295558196,637.9281169075769,0.9939006817012288,2.8047717442553397,subcortical
140,sEEG-1035,RCM5,0.0,-10.538193227247932,-0.5523077655379609,1.5561803699958257,567.7117685819654,0.9966973047430047,2.754127897179846,subcortical
141,sEEG-1035,RCM6,0.0,-10.31275137427801,-0.885677998159645,1.7658000013392023,1223.2018515753211,0.996600099114105,3.08749812980153,subcortical
142,sEEG-1035,RCM7,0.0,-10.476684743405503,-0.6374494580685909,1.8598305357230152,690.668405454925,0.9931247706800437,2.839269589710476,subcortical
143,sEEG-1035,RCM9,0.0,-10.513957165977269,0.051033788542106655,2.172135928929285,141.50974328304278,0.9891183704805504,2.1507863430997785,cortical
144,sEEG-1061,LFIa1,0.0,-10.114528747237246,-1.0,1.7057511711605242,1591.5494309189535,0.987194241665205,3.201820131641885,subcortical
145,sEEG-1061,LFIa2,0.0,-10.480451634443996,-1.0,1.507955659383315,1591.5494309189535,0.9862868480261523,3.201820131641885,subcortical
146,sEEG-1061,LFIa3,0.0,-11.17988486689801,-0.9078381430826168,1.1637748596415693,1287.2362892642893,0.9870255431797283,3.109658274724502,subcortical
147,sEEG-1061,LFIa4,0.0,-11.399451798985968,-0.5758152804101827,1.2094374953371798,599.287766074197,0.9950891851873687,2.7776354120520677,subcortical
148,sEEG-1061,LFIa6,0.0,-10.907640569128217,0.6973052889749229,1.863199838484781,31.953235679298196,0.9982687713779475,1.504514842666962,subcortical
149,sEEG-1061,LFIa7,0.0,-10.106785979010793,0.7197762648061541,2.49024366707667,30.34197644288406,0.9983004287764903,1.482043866835731,subcortical
150,sEEG-1061,LFM10,0.0,-10.130031977921394,1.1489335561349936,3.103507318855547,11.295008849136178,0.997551038931872,1.0528865755068915,cortical
151,sEEG-1061,LFM11,0.0,-9.61782395035145,0.9708668782791202,3.11705536153243,17.019753011303276,0.9993433795427198,1.2309532533627647,cortical
152,sEEG-1061,LFM12,0.0,-9.715326147103928,0.9070655920055072,2.9531318223294805,19.713082508328018,0.9995166940547258,1.2947545396363778,cortical
153,sEEG-1061,LFM13,0.0,-9.345608810500568,0.6937579373364526,3.048303237719803,32.21530106105076,0.9994858969205302,1.5080621943054324,cortical
154,sEEG-1061,LFM14,0.0,-9.615796050607177,0.5890474143082199,2.9302427322043227,40.9989483887299,0.997921482412769,1.612772717333665,cortical
155,sEEG-1061,LFM9,0.0,-9.677626335129979,1.0234573088382144,3.151901654455189,15.078662574093098,0.9972599284371938,1.1783628228036707,cortical
156,sEEG-1061,RFIa1,0.0,-10.093577069997373,-0.9486978079336348,1.662293588877152,1414.2231417434516,0.9902629426549386,3.15051793957552,subcortical
157,sEEG-1061,RFIa2,0.0,-10.021716615740281,-0.771650830289711,1.6948380306780606,940.74292739359,0.9888391207588118,2.973470961931596,subcortical
158,sEEG-1061,RFIa3,0.0,-11.20231412303562,0.6171904094319616,1.5806480792417226,38.426402032835306,0.9724792222967656,1.5846297222099235,subcortical
159,sEEG-1061,RFIa4,0.0,-10.687659174089866,-1.0,1.4767159475975051,1591.5494309189535,0.9866082292488053,3.201820131641885,subcortical
160,sEEG-1061,RFIa6,0.0,-11.180954856385451,-0.2174142105062916,1.4534478747308337,262.56349347537696,0.9965686319561256,2.419234342148177,subcortical
161,sEEG-1061,RFIa7,0.0,-11.065047115544337,0.5795276605355405,1.6935468209122289,41.90756922800549,0.9924175087727286,1.6222924711063444,subcortical
162,sEEG-1061,RFIa8,0.0,-10.668339403119615,0.2650558604115604,1.7677361324965242,86.44985540809756,0.9962647252468486,1.9367642712303246,subcortical
163,sEEG-1061,RFM10,0.0,-9.34306573642977,0.6040910334268054,2.769512310227008,39.60309232365603,0.9951174341498887,1.5977290982150796,cortical
164,sEEG-1061,RFM11,0.0,-10.994576960978112,1.232322425471078,2.9515317144384516,9.321755468226174,0.9969755788006098,0.9694977061708069,cortical
165,sEEG-1061,RFM9,0.0,-9.397304948979864,0.692978668872689,2.8722060402527743,32.27315789662346,0.9951249711716814,1.508841462769196,cortical
166,sEEG-1063,LCS1,0.0,-9.73985484563315,-0.5473352393487734,1.9813120289783346,561.2487296183157,0.9957829393330629,2.749155370990658,subcortical
167,sEEG-1063,LCS15,0.0,-11.51914442635499,1.0056349139101404,2.4985280641968264,15.710326748483679,0.9928168861319594,1.1961852177317447,cortical
168,sEEG-1063,LCS16,0.0,-10.928078819162382,0.8509473577486374,2.5607062709788724,22.43224677233322,0.9923500433335709,1.3508727738932476,cortical
169,sEEG-1063,LCS2,0.0,-9.835734667155569,-0.8186785606573422,1.9456594922216874,1048.3316369529234,0.9968394998612266,3.020498692299227,subcortical
170,sEEG-1063,LCS3,0.0,-10.543001152029678,-1.0,1.4976308970945937,1591.5494309189535,0.9823920133006763,3.201820131641885,subcortical
171,sEEG-1063,LCS4,0.0,-11.369239528392434,-1.0,1.1191866186026647,1591.5494309189535,0.9812700455215417,3.201820131641885,subcortical
172,sEEG-1063,LCS5,0.0,-12.22836391409335,0.7586121314129824,1.21564461966148,27.74648671789429,0.9908389614325653,1.4432080002289025,subcortical
173,sEEG-1063,LCS6,0.0,-11.913930620758947,-1.0,1.0050915444271604,1591.5494309189535,0.9792485402439579,3.201820131641885,subcortical
174,sEEG-1063,LCS8,0.0,-12.368554939340797,-0.5120669690933901,1.014448255882493,517.472292281899,0.9817932902405443,2.713887100735275,subcortical
175,sEEG-1063,LCS9,0.0,-12.090931127814605,-1.0,1.15580206985413,1591.5494309189535,0.9813426022430225,3.201820131641885,subcortical
176,sEEG-1063,LPIa4,0.0,-11.24159445243338,1.1025669179813713,2.618889491166585,12.56762500471706,0.9947377400855475,1.0992532136605135,cortical
177,sEEG-1063,LPIa5,0.0,-10.87073620589782,0.6031709667847428,2.1223501370214297,39.68708166716251,0.9974455401564116,1.5986491648571421,cortical
178,sEEG-1063,LPIa6,0.0,-11.088145044035395,0.3587409151431179,1.9140502402300863,69.67535922775116,0.9970483753684971,1.843079216498767,cortical
179,sEEG-1063,LPIa7,0.0,-10.80945589995588,0.22291092813624414,1.9490922036845508,95.25969869386759,0.9860162320647925,1.9789092035056408,cortical
180,sEEG-1063,LPIa8,0.0,-10.501764621341321,0.438433150614243,2.2504314511391375,57.994523037173145,0.99150485319752,1.763386981027642,cortical
181,sEEG-1063,LPIb2,0.0,-11.431322870198192,-1.0,1.1842056150216473,1591.5494309189535,0.9895197543933965,3.201820131641885,cortical
182,sEEG-1063,LPIb3,0.0,-11.204551266766222,0.10049780614529057,1.7384296105964288,126.27643877417225,0.9970516059023151,2.1013223254965943,cortical
