,subject,session_id,electrode,localization,fooof_export_path,offset,log_knee,exponent,tau_ms,rsquared
61,sEEG-1021,1,RCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM10-fooof.json,-8.55447302305412,0.3144787239563175,2.8812858584538468,77.15097301561069,0.9974807847663459
62,sEEG-1021,1,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM2-fooof.json,-10.129134335141174,-0.2843951305978342,1.929616263404703,306.3481501527111,0.9937140299904174
63,sEEG-1021,1,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM3-fooof.json,-10.782829338467376,-0.3291963404664698,1.6843953969251686,339.63815428846567,0.9961406458862073
64,sEEG-1021,1,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM4-fooof.json,-11.302145590546816,-0.4692799499459363,1.3218304881533105,468.9214309376676,0.9900728627056604
65,sEEG-1021,1,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM5-fooof.json,-11.320165347193521,-0.5468388024828272,1.320327682353662,560.6075393973985,0.992096348973011
66,sEEG-1021,2,LCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM6-fooof.json,-11.914288966865767,-0.9462928895086394,1.0766361305961416,1406.413482702091,0.9809270438773424
67,sEEG-1021,2,LCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM9-fooof.json,-9.322282655111323,0.03805716399537342,2.326367869679698,145.80182754167862,0.9983321734719904
68,sEEG-1021,2,LCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM10-fooof.json,-9.406063626211502,0.09097951661976786,2.383625003477816,129.07454863462652,0.9985537563763668
69,sEEG-1021,2,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM1-fooof.json,-10.659992418072544,-0.1245616109039516,1.7831888918827898,212.02239820456225,0.9972569216221818
70,sEEG-1021,2,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM2-fooof.json,-11.13708055213247,-0.20816135481507433,1.5334986222744094,257.02862116813714,0.9858766091176104
71,sEEG-1021,2,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM3-fooof.json,-11.250415092515734,-0.7174092351035622,1.387681140915708,830.2891577066202,0.9956368180163496
72,sEEG-1021,2,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM4-fooof.json,-11.464447007958716,-0.4766488474914165,1.3413988939066772,476.9457455334499,0.9911510179102847
73,sEEG-1021,2,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM5-fooof.json,-10.622528790908358,-1.0,1.6326187764366622,1591.5494309189535,0.9804287345032147
74,sEEG-1021,2,RCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM9-fooof.json,-9.083096838000037,0.1540432756025672,2.452152208010164,111.62895419563887,0.9986521914705622
75,sEEG-1021,2,RCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM10-fooof.json,-8.419123763061553,0.2703720983929849,2.9069315391735904,85.39806558014189,0.9983348847323218
76,sEEG-1021,2,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM2-fooof.json,-10.393821288061153,-0.9412668113012784,1.7054327491254677,1390.2309185847323,0.986597792604564
77,sEEG-1021,2,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM3-fooof.json,-10.941804445907588,-0.4221575205585521,1.599542760128992,420.7049793125653,0.9957780004156027
78,sEEG-1021,2,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM4-fooof.json,-11.419714687099406,-0.8948689397975628,1.2111986440158924,1249.3642407778798,0.9808227189841069
79,sEEG-1021,2,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM5-fooof.json,-11.25886616839039,-0.6921536015569287,1.3526075571802372,783.382261164005,0.9957766106380356
80,sEEG-1023,0,LPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI1-fooof.json,-10.737491005002104,1.2196217203923618,3.4156022967754307,9.598390422614674,0.9971566878825151
81,sEEG-1023,0,LPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI2-fooof.json,-10.891942181028535,1.3167859871402074,3.4906146541977336,7.674218221699847,0.9982287871231802
82,sEEG-1023,0,LPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI3-fooof.json,-10.77583873475774,1.1039610609824249,3.207892901973201,12.527345943477664,0.9975716065381323
83,sEEG-1023,0,LPI14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI14-fooof.json,-8.299619599160566,0.18951284212920358,3.0363265399939854,102.87439389910645,0.9984596864741305
84,sEEG-1023,0,LCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM1-fooof.json,-10.525466033038082,0.09704107520611051,1.776690072551187,127.28553621052686,0.995759829871518
85,sEEG-1023,0,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM2-fooof.json,-11.531419756097163,-0.9114328663186891,1.018289872575447,1297.935162053041,0.9849906330172502
86,sEEG-1023,0,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM3-fooof.json,-11.61897692052433,-1.0,1.0287409245655759,1591.5494309189535,0.9943970369633143
87,sEEG-1023,0,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM4-fooof.json,-11.672288053379642,-1.0,1.1062843468729913,1591.5494309189535,0.9932529689900529
88,sEEG-1023,0,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM5-fooof.json,-11.780169418003268,-1.0,1.1552870476897814,1591.5494309189535,0.9878227499614409
90,sEEG-1023,0,RPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI1-fooof.json,-9.996879603537367,0.9486992531794612,3.0286442767303394,17.911043080019923,0.9975722643203193
91,sEEG-1023,0,RPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI2-fooof.json,-10.327581323962539,1.0334894572785989,3.124329160001637,14.734339566858827,0.9984703770897089
92,sEEG-1023,0,RPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI3-fooof.json,-10.94730057699184,0.9268622939744497,2.827094826868576,18.83466229270096,0.9914793771620977
94,sEEG-1023,0,RPI16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI16-fooof.json,-9.91810576204564,1.0035788025817216,3.4158598150915034,15.784881614417476,0.9988638834625881
95,sEEG-1023,0,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM1-fooof.json,-12.091186455061925,-0.4459272111305238,1.0540753258012268,444.37267189207387,0.988425332637829
96,sEEG-1023,0,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM2-fooof.json,-11.052443647234638,-1.0,1.287398228966635,1591.5494309189535,0.9918309290829648
97,sEEG-1023,0,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM3-fooof.json,-11.234894425260304,0.08498428271370585,1.31357409157301,130.8687182641921,0.989682550199577
98,sEEG-1023,0,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM4-fooof.json,-11.553647488846083,0.32787944806785313,1.4447324579839003,74.8067321662178,0.9929007911765994
99,sEEG-1023,0,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM5-fooof.json,-11.606217401689175,-0.9739236662734007,1.4815087941131688,1498.800391679206,0.9871425031927674
100,sEEG-1023,0,RCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM6-fooof.json,-11.598134748233768,0.16699331173589904,1.6965342152064926,108.34947714291128,0.9950174441086737
101,sEEG-1023,0,LPI6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI6-fooof.json,-10.112566505629667,1.2015039495037194,3.5965489399207993,10.00728301360748,0.9986885088970712
102,sEEG-1023,0,LPI7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI7-fooof.json,-9.92716798447774,1.1420211607401476,3.6224028920681013,11.476222795501263,0.9981546937060443
103,sEEG-1023,0,LPI8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI8-fooof.json,-9.538368138949906,0.938080111523655,3.317409226048417,18.354392731116057,0.9981985681659258
104,sEEG-1023,0,LPI9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI9-fooof.json,-10.147119125806812,0.853969057580353,2.9883669185837,22.27671117226608,0.9975260340972578
105,sEEG-1023,0,LPI10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI10-fooof.json,-9.344043785908449,0.8079753946835053,3.3977233595866676,24.76536521780357,0.9980645369875519
106,sEEG-1023,0,LPI11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI11-fooof.json,-9.963962753669815,0.8022364162080079,2.9712499627767475,25.09479864977959,0.9977725738026344
107,sEEG-1023,0,LPI12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI12-fooof.json,-7.723364824821185,0.2700646616220603,3.229049362227408,85.45854021563949,0.998439503787623
108,sEEG-1023,0,LPI13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI13-fooof.json,-8.222643493372985,0.32858117694133,3.0725516738458514,74.68595776262211,0.9987274754958917
109,sEEG-1023,0,RPI10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI10-fooof.json,-10.96704628733553,1.0196826215898813,3.135228599756589,15.21029054790083,0.9980341923610514
110,sEEG-1023,0,RPI11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI11-fooof.json,-10.760683064639649,0.8505959796407172,2.9895352278565737,22.45040355367266,0.9977852335692463
111,sEEG-1023,0,RPI12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI12-fooof.json,-10.498590447715152,0.9005970210172313,3.2055635536015052,20.008895250144114,0.9982410543399861
112,sEEG-1023,0,RPI13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI13-fooof.json,-10.530659404934317,1.0457834379925077,3.409217911918637,14.323089102993452,0.9972302256917915
113,sEEG-1023,0,RPI14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI14-fooof.json,-10.411805348576648,1.1240632180330696,3.593878856098716,11.960708706305207,0.9978259461441641
114,sEEG-1023,0,RPI15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI15-fooof.json,-10.40297638103611,1.1673865377375556,3.5546448906458408,10.825141798987278,0.9977219025696772
115,sEEG-1023,1,LPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI1-fooof.json,-10.780604528975998,1.2365001715302324,3.440321009059963,9.232513686066108,0.9972311410132204
116,sEEG-1023,1,LPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI2-fooof.json,-10.878618959162864,1.3118320609814793,3.502701640394443,7.762257947177062,0.9979741961195009
117,sEEG-1023,1,LPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI3-fooof.json,-10.705063028616182,1.0657160655757867,3.149641489978186,13.680566013765407,0.9970022855170916
118,sEEG-1023,1,LPI14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI14-fooof.json,-8.248425345142984,0.2039077296841634,3.1015505150079505,99.52046623884779,0.9987628991374021
119,sEEG-1023,1,LCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM1-fooof.json,-10.401235100312682,-0.6610970897775871,1.6531269979026242,729.3184854558442,0.9805333204054846
120,sEEG-1023,1,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM2-fooof.json,-11.384824485529242,-1.0,1.11220566447236,1591.5494309189535,0.9912863732060548
121,sEEG-1023,1,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM3-fooof.json,-11.920788496297833,0.32385777285381206,1.1166619569705867,75.50267850773666,0.9751744830860235
122,sEEG-1023,1,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM4-fooof.json,-11.65965344784382,-1.0,1.1166235267577969,1591.5494309189535,0.9923930921457275
123,sEEG-1023,1,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM5-fooof.json,-11.83594001411624,-1.0,1.1353769181774238,1591.5494309189535,0.9871162864817705
125,sEEG-1023,1,RPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI1-fooof.json,-10.109706764531984,0.9676094665812286,2.996109068896912,17.14788905703794,0.9968277854527867
126,sEEG-1023,1,RPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI2-fooof.json,-10.46993438546379,1.0646041281508034,3.1038541118455556,13.715637663071389,0.9979938325425575
127,sEEG-1023,1,RPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI3-fooof.json,-11.059668986601114,1.0095511120933505,3.0491836276962863,15.569297581603355,0.9973507343775221
